"","gene","hgnc_symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","ENSG00000005379","TSPOAP1",294.606510006916,-2.70054363678371,0.376601267262485,-7.14810654666473,8.79830132881453e-13,2.62717277678402e-09
"2","ENSG00000006606","CCL26",45.1686174728517,-2.06688739140432,0.438181789225501,-4.63491647158859,3.57081636768091e-06,0.00113086672298889
"3","ENSG00000012171","SEMA3B",1433.45706602634,1.18044998217311,0.309161786477204,3.81629699777742,0.000135469431277469,0.0199407186800117
"4","ENSG00000013588","GPRC5A",639.874694509289,2.13689635018135,0.480356894197167,4.4202606205005,9.85819351695129e-06,0.00245304715346805
"5","ENSG00000026025","VIM",124705.146979282,-1.29944736436549,0.280373285401729,-4.63656445932291,3.54247757361019e-06,0.00113086672298889
"6","ENSG00000028137","TNFRSF1B",599.785051455419,-1.54871736416895,0.365990009240939,-4.23573709720402,2.27803187465187e-05,0.00523246398285423
"7","ENSG00000038295","TLL1",7.07188601578385,1.77493091674025,0.553479689762114,3.56365984639384,0.000365719816552744,0.0422335668816876
"8","ENSG00000038427","VCAN",46938.1330976753,0.991942978207312,0.241571889692035,4.10559718670754,4.03271688063149e-05,0.00818367458630674
"9","ENSG00000061337","LZTS1",1227.11736995466,-1.8607131298489,0.562673658139924,-3.52524398843857,0.000423092910176062,0.0472913797245992
"10","ENSG00000064042","LIMCH1",2758.79319359757,2.89785881814021,0.427167631965302,6.75396319845422,1.4386025487277e-11,2.73360640668239e-08
"11","ENSG00000064225","ST3GAL6",130.379294887733,2.38478836793057,0.392612532128902,6.04541103686333,1.49029566178944e-09,1.63948210119594e-06
"12","ENSG00000070193","FGF10",18.7399212866931,2.67053523770004,0.557134845642867,4.53513564335478,5.75664765403011e-06,0.0016045709669781
"13","ENSG00000074410","CA12",5710.96220390868,-1.23775228431598,0.320077288227294,-3.86959380470422,0.000109016831199072,0.016632626319146
"14","ENSG00000076706","MCAM",3196.64360361293,-1.91334036003983,0.557109633961586,-3.63174826078607,0.000281507663429156,0.0346121951823307
"15","ENSG00000078018","MAP2",768.100499818149,2.8010478353222,0.539047087574854,5.15316654334393,2.56124307832885e-07,0.000116380658311369
"16","ENSG00000079462","PAFAH1B3",436.247820764888,-1.33835145095076,0.376377692084195,-3.55929262841548,0.000371855017948282,0.0427061185997527
"17","ENSG00000080823","MOK",1269.58022629481,-1.68616997026453,0.211422134513299,-7.97318347842261,1.54638331172798e-15,1.07741679939128e-11
"18","ENSG00000082497","SERTAD4",599.363372015791,2.00344469176664,0.472873203612512,4.21322099547605,2.51754519093614e-05,0.00548143016468199
"19","ENSG00000086289","EPDR1",391.049137142309,2.62998560361055,0.515068044489246,5.05837578436584,4.22842544313921e-07,0.000184130309609366
"20","ENSG00000091622","PITPNM3",932.988930562773,-1.91852114835227,0.573207578618359,-3.75906959512269,0.00017054639679664,0.0231477973106712
"21","ENSG00000099260","PALMD",150.042030947834,1.81878773098301,0.399814008004938,4.53510517215537,5.75747883089452e-06,0.0016045709669781
"22","ENSG00000099365","STX1B",241.6729062785,-1.38347410720766,0.364510423225227,-3.79531703520938,0.000147454906311656,0.0209666833450765
"23","ENSG00000099864","PALM",741.782992396116,2.79737288760083,0.528930307924226,5.24394089100529,1.57182573681534e-07,7.64053524439866e-05
"24","ENSG00000100181","TPTEP1",41.2935527515062,-1.85294656251299,0.576696417237385,-3.7704953606123,0.000162923831504154,0.0224041705664463
"25","ENSG00000101017","CD40",127.433051529531,-2.31175704869128,0.529160951408688,-4.46679235293878,7.94011300558798e-06,0.00204894125978765
"26","ENSG00000101134","DOK5",1291.74104926953,1.46614151172777,0.403250194581448,3.62836904869519,0.000285217357360481,0.0348632351084723
"27","ENSG00000101605","MYOM1",57.9766422721405,1.69414555405029,0.41825220925617,4.03463869376095,5.46863807400464e-05,0.0101155285860925
"28","ENSG00000102109","PCSK1N",37.3238335990979,2.72464435701917,0.532696705796707,4.98363152118001,6.24018632913817e-07,0.000266188519697237
"29","ENSG00000102575","ACP5",191.496681548647,-2.40351748048315,0.457893084743303,-5.26629515579967,1.39204413127903e-07,6.92773962666529e-05
"30","ENSG00000103034","NDRG4",397.17253515184,-1.76737511963201,0.495360310791755,-3.6095181764357,0.000306766279055459,0.0370637500856486
"31","ENSG00000104783","KCNN4",107.636818917963,-2.04175507386712,0.543004773906064,-3.87166147244352,0.000108096011902217,0.016621219756693
"32","ENSG00000104826","LHB",45.0014658365238,-2.56273536327969,0.572840084494256,-4.46724318801115,7.92340410101283e-06,0.00204894125978765
"33","ENSG00000106415","GLCCI1",576.156350160929,0.95695012439329,0.2464264847975,3.88280137058861,0.00010325991568563,0.0162281109598574
"34","ENSG00000106483","SFRP4",63.4037088436037,4.66757318575789,0.552816706143448,7.02839941173435,2.08916148943929e-12,5.45845668153251e-09
"35","ENSG00000106538","RARRES2",286.495325886432,2.43019704068479,0.418166115498256,5.7871796681705,7.15780082704322e-09,5.54119825506879e-06
"36","ENSG00000107611","CUBN",326.867691922686,-1.86412511978856,0.377693430947057,-4.93741424824832,7.91651972262852e-07,0.000330942190484763
"37","ENSG00000110723","EXPH5",147.579444538739,2.67597591712407,0.561350896923238,4.73795827927139,2.15882242241993e-06,0.000805780469168238
"38","ENSG00000112378","PERP",5089.83964508966,1.34318471021681,0.354259119071305,3.78757463629062,0.000152124995396861,0.0211981110252346
"39","ENSG00000112379","ARFGEF3",59.3759482581318,2.32258276791887,0.575256943647429,4.04578168696632,5.21488158962103e-05,0.00973227276663024
"40","ENSG00000112981","NME5",45.3284703324107,1.91882566776776,0.485130235322334,3.92397238919398,8.71007225027585e-05,0.0145646344140213
"41","ENSG00000114200","BCHE",136.632353382677,2.511444134321,0.567597527617661,4.40521603340641,1.05678506197822e-05,0.00259869663123162
"42","ENSG00000115271","GCA",56.5728551976071,1.57465447851172,0.371620578105393,4.22593565508177,2.37949983310586e-05,0.00533638110565933
"43","ENSG00000115339","GALNT3",199.232618989362,2.09269646528823,0.576886286645145,3.65746534441451,0.000254721686279535,0.0316916231346122
"44","ENSG00000115604","IL18R1",122.754610373269,2.12388857583051,0.554751232034306,3.78533645271378,0.000153500758482642,0.0212481645947297
"45","ENSG00000115648","MLPH",671.789675674881,-2.49349572903409,0.489753407286527,-5.17973205611627,2.22204836368174e-07,0.000105557397494717
"46","ENSG00000116183","PAPPA2",310.803099498479,2.63784556172447,0.487417918467027,5.36918090728597,7.90950481496885e-08,4.35064393795997e-05
"47","ENSG00000118523","CCN2",52235.8965898626,1.60070731466054,0.214107966570471,7.47510479382697,7.7142355174336e-14,3.22485901570794e-10
"48","ENSG00000118971","CCND2",91.93705900181,3.29843459090124,0.501676519149348,6.44447374746224,1.16002210604874e-10,1.73191300433077e-07
"49","ENSG00000119986","AVPI1",1696.49838885893,0.956518784417556,0.27044906859431,3.53602641967184,0.000406194068734058,0.0458933428361042
"50","ENSG00000120899","PTK2B",623.682245485829,1.76821380320687,0.2771867161606,6.37544929711134,1.8242733724775e-10,2.38318512697029e-07
"51","ENSG00000121039","RDH10",8590.99222289469,2.01274258616764,0.556300776481108,3.58139993851809,0.000341758027950644,0.0400246334767614
"52","ENSG00000121413","ZSCAN18",764.994103466284,1.05542413767429,0.273405362085009,3.85926780362529,0.000113727256497041,0.0171016339230299
"53","ENSG00000121904","CSMD2",2091.07936246832,-1.43813280521117,0.370099961192101,-3.89174639863494,9.95252448113572e-05,0.0160021282080538
"54","ENSG00000123572","NRK",195.79499607013,1.63267876960838,0.534923743560917,5.47759850224779,4.31137013703603e-08,2.57475024583792e-05
"55","ENSG00000124191","TOX2",489.010073904281,-1.97165091685267,0.55725344547086,-3.74328800037659,0.000181627849168931,0.0240367767529737
"56","ENSG00000125810","CD93",14.6700392499625,-1.4052415303458,0.559116573993714,-3.50602710756417,0.000454848893555416,0.0497761862465723
"57","ENSG00000126785","RHOJ",1094.89777066271,2.84683332709954,0.395920196120521,7.16524611678023,7.76469296608745e-13,2.62717277678402e-09
"58","ENSG00000126861","OMG",47.8563982227954,2.0769199078441,0.438348288527688,4.70104540679921,2.58832945832479e-06,0.000949144953296574
"59","ENSG00000128285","MCHR1",48.7868306173839,-1.98433185582875,0.551130860080924,-3.68405712664843,0.000229550759414889,0.0292565242273781
"60","ENSG00000129467","ADCY4",898.203888056923,3.4494559498006,0.403293814988828,8.51241532789033,1.7034714931833e-17,1.97501550716069e-13
"61","ENSG00000130600","H19",52.3169168377155,2.68397256762114,0.575837234676785,4.67730252483136,2.90673270982244e-06,0.00102977164577472
"62","ENSG00000130720","FIBCD1",314.59273593875,-2.32580076743046,0.557904682103534,-4.48545182308589,7.27595859514141e-06,0.001949770340457
"63","ENSG00000132639","SNAP25",25.6397628940402,-2.16437674460348,0.505138649730693,-4.13087315658364,3.61387956229421e-05,0.00747894164466074
"64","ENSG00000135218","CD36",532.78440707937,3.22217873905411,0.550146804341506,5.84019158493688,5.21408263441769e-09,4.35939020898395e-06
"65","ENSG00000135919","SERPINE2",224057.412141099,1.96516659700627,0.370277667950372,5.29794437397409,1.17113629784112e-07,6.11977272436876e-05
"66","ENSG00000136160","EDNRB",93.3724792789981,2.40778249625362,0.576506110548158,4.39447946565091,1.11038498548634e-05,0.00269875197286459
"67","ENSG00000136490","LIMD2",875.46505328161,-1.35329821523185,0.3028222566004,-4.46979611576513,7.8294194712354e-06,0.00204894125978765
"68","ENSG00000136999","CCN3",2024.37112565583,1.53546226757349,0.403319093985742,3.7990238423314,0.000145267118656336,0.0209666833450765
"69","ENSG00000137563","GGH",2819.50023315108,-1.43534796214894,0.348482698306245,-4.12348025455721,3.73190464886045e-05,0.00764747754612559
"70","ENSG00000137672","TRPC6",88.0594223499596,2.94885274246674,0.486848083079865,5.96961507525521,2.37813979186447e-09,2.25944899679778e-06
"71","ENSG00000137727","ARHGAP20",420.219004686979,1.99890400984922,0.527638680765382,3.75398108508055,0.000174048003151108,0.0234706539475127
"72","ENSG00000138395","CDK15",792.106280595704,-1.55773767364346,0.290816635073657,-5.3562746999016,8.49553170793119e-08,4.5531693271584e-05
"73","ENSG00000138449","SLC40A1",2772.96040714521,2.64192189887502,0.563612947558795,4.67843545054844,2.89072141169547e-06,0.00102977164577472
"74","ENSG00000138772","ANXA3",270.339292723437,1.62084945215194,0.398209758439034,4.06137811164062,4.87838863565387e-05,0.00935486965710433
"75","ENSG00000139174","PRICKLE1",230.501630625998,2.71709062282228,0.446259321810547,6.04914855450934,1.45613344081468e-09,1.63948210119594e-06
"76","ENSG00000139278","GLIPR1",9111.98377434753,-1.44790149737996,0.355615651990187,-4.07711148388426,4.55986329159577e-05,0.00899153420008818
"77","ENSG00000141449","GREB1L",307.612646552925,2.19004757360715,0.529837636445578,4.09451628062969,4.23050687687143e-05,0.00842152902289206
"78","ENSG00000143028","SYPL2",704.321939951706,2.27983978298341,0.497952659549176,4.54402438248336,5.51902697497848e-06,0.00160220419209722
"79","ENSG00000144229","THSD7B",29.256387788726,2.33128470283038,0.571793192082977,4.02124774185885,5.78906806734929e-05,0.010431301788253
"80","ENSG00000144354","CDCA7",385.471207253348,-1.69199109939112,0.435912469090119,-3.89564826879181,9.79364282918965e-05,0.0159737215804374
"81","ENSG00000144645","OSBPL10",722.746527013856,1.95162143298747,0.403130094484908,4.82813419765879,1.37818211506367e-06,0.000543523822057752
"82","ENSG00000145390","USP53",8201.24246050794,1.67298444720085,0.369234666443413,4.52406536304176,6.06629763709627e-06,0.00166839148961298
"83","ENSG00000145824","CXCL14",81.8894721592281,-2.52102688710718,0.538175903260912,-4.76731201473881,1.86700058435473e-06,0.000709528112985138
"84","ENSG00000147573","TRIM55",633.175218300541,-2.71664535049859,0.574758336055981,-6.76393045263924,1.34297569580765e-11,2.73360640668239e-08
"85","ENSG00000148803","FUOM",446.586424337209,-1.91887576143,0.421623490074841,-4.56520385038468,4.99009197815677e-06,0.00146905496517511
"86","ENSG00000150540","HNMT",707.431463960676,1.49762072937907,0.365087236332732,4.0967294680361,4.19028111193584e-05,0.00842152902289206
"87","ENSG00000151623","NR3C2",100.70922379617,1.98256048101011,0.493856407254972,3.98098255584576,6.86309863449584e-05,0.012072192117642
"88","ENSG00000152804","HHEX",36.7431875065846,2.10402508304656,0.546859291609728,3.78771719382876,0.000152037762733262,0.0211981110252346
"89","ENSG00000154451","GBP5",168.87891403592,-2.60256248311652,0.570053842960078,-5.28015008093037,1.29078113264729e-07,6.58046517916919e-05
"90","ENSG00000156453","PCDH1",33.5294644858856,-1.93897455082727,0.496634329605356,-3.84610295255716,0.000120011352887694,0.0179176949861326
"91","ENSG00000156535","CD109",27604.4614650046,-0.758244236832096,0.207483544675482,-3.65469048904514,0.000257492424122559,0.031846784905383
"92","ENSG00000157557","ETS2",2018.87803064472,-1.91878365974052,0.395203871324993,-4.86990309967898,1.11652989090856e-06,0.0004488020726879
"93","ENSG00000162105","SHANK2",136.319568955261,2.93507833602983,0.498143362705645,5.81581745727207,6.03382839158334e-09,4.8507338861875e-06
"94","ENSG00000162551","ALPL",89.4860139627922,2.00906584784286,0.577038339334435,3.50678413390348,0.000453556925376581,0.0497761862465723
"95","ENSG00000162643","WDR63",123.848926010212,1.47346802757196,0.363153176683355,4.05152319053061,5.08852814585424e-05,0.0095820193968149
"96","ENSG00000162687","KCNT2",53.5431842872133,2.60103747555261,0.549763992886178,4.65478249670701,3.24322888756085e-06,0.00109602598903835
"97","ENSG00000163618","CADPS",454.351499570897,-2.37962964123966,0.553946261048663,-4.60551848819673,4.11439427504623e-06,0.00125578210320819
"98","ENSG00000163701","IL17RE",288.123097388108,-1.81970821069935,0.514475326685076,-3.59666467450801,0.000322323560608074,0.0384983260790283
"99","ENSG00000163814","CDCP1",276.784734996038,-1.42515900548584,0.350314669588707,-4.0679555878801,4.74274177261023e-05,0.00917896190102769
"100","ENSG00000164106","SCRG1",268.733410762279,2.26319548455562,0.486005452796326,4.62436431555548,3.7574894977817e-06,0.00117222455944228
"101","ENSG00000164929","BAALC",1950.22803449592,-1.67345921546606,0.412284018563961,-4.07297311950793,4.64167832423139e-05,0.00906732339561537
"102","ENSG00000165084","C8orf34",179.776729163846,2.11768810436647,0.412889242126113,5.10993135115521,3.2227589124326e-07,0.00014332363146312
"103","ENSG00000165092","ALDH1A1",439.581386967715,2.86814767896038,0.50087515291701,5.67649367087564,1.37483639645032e-08,9.53034544289255e-06
"104","ENSG00000165113","GKAP1",25.0029820299641,1.83024137543102,0.511200976546413,3.53267317193935,0.000411380700075677,0.0462294591020527
"105","ENSG00000165804","ZNF219",1567.45945749337,1.15545641033169,0.304534794867313,3.79244882702919,0.000149168996053827,0.0210670969967372
"106","ENSG00000165887","ANKRD2",60.1806967255633,-2.7163594799775,0.492925960290213,-5.38172171655754,7.37767590117e-08,4.16778869422312e-05
"107","ENSG00000166796","LDHC",48.9820322926175,-3.04487775803045,0.501200854884593,-5.7004316926427,1.19504411280115e-08,8.92100430206055e-06
"108","ENSG00000167552","TUBA1A",26956.0749232786,-0.843730892212951,0.212224096249572,-3.97594209181221,7.01011835431387e-05,0.0122104578201557
"109","ENSG00000167889","MGAT5B",142.513721279356,-1.95412839439112,0.552161782082107,-3.68765868035859,0.00022632695607339,0.0291461506173109
"110","ENSG00000169313","P2RY12",8.91340254633032,1.903410450892,0.558313528605419,3.80016232129268,0.000144601338670519,0.0209666833450765
"111","ENSG00000169429","CXCL8",87.5124901021309,-2.16238706352602,0.487935670387647,-4.43579200912169,9.17343876663628e-06,0.00231015924217147
"112","ENSG00000170961","HAS2",6519.63087034256,-1.22458078243563,0.301836188244996,-4.05909501857461,4.92632661721961e-05,0.00936091626846585
"113","ENSG00000171517","LPAR3",18.251435884594,-2.16359407481576,0.560560337914549,-3.68145818443672,0.000231903827413035,0.0293772957611348
"114","ENSG00000172403","SYNPO2",4705.39654139835,1.79674817351259,0.385285203595652,4.65428568529216,3.25105785668251e-06,0.00109602598903835
"115","ENSG00000173391","OLR1",182.972130045294,2.73379348685489,0.478928394253331,5.66017793994814,1.51216120419792e-08,9.87724796567029e-06
"116","ENSG00000173588","CEP83",615.32921289437,-0.934917711213649,0.243344322177757,-3.84141230508428,0.000122328439964455,0.018134106752745
"117","ENSG00000173848","NET1",2378.74413457842,-1.52602013063101,0.422790441943715,-3.62260093748533,0.000291655594228353,0.0354429373869828
"118","ENSG00000174059","CD34",216.621991116542,2.03923878915387,0.563658727535183,3.58304218046676,0.000339615741386361,0.0400246334767614
"119","ENSG00000174600","CMKLR1",134.967030098929,2.11648149356866,0.56991578866267,3.68657740075614,0.000227290333490655,0.0291461506173109
"120","ENSG00000175084","DES",319.098038119392,-2.72993437866223,0.558869943954751,-5.40501057559158,6.48045692092207e-08,3.76262529336425e-05
"121","ENSG00000175294","CATSPER1",54.3784290345224,-1.92621841910287,0.493974920167843,-3.88858165443681,0.000100831747649109,0.0160884365600128
"122","ENSG00000176531","PHLDB3",499.59286470473,1.01931792484484,0.286705109884545,3.55422437925554,0.000379095634002516,0.0432997647099486
"123","ENSG00000176771","NCKAP5",175.575065287575,1.50856449921949,0.400203836948442,3.76184529976916,0.000168664363601011,0.0230419773071133
"124","ENSG00000176809","LRRC37A3",248.369265157737,1.09441262299135,0.252735800268516,4.32944849964003,1.49483222128297e-05,0.00355056626014281
"125","ENSG00000176928","GCNT4",1339.37765667755,1.4599860832261,0.334075657383872,4.36644373414263,1.26285799573302e-05,0.00303405262377145
"126","ENSG00000178568","ERBB4",19.0714651480715,3.14999984151503,0.567555080800358,4.65811497297434,3.19117981290199e-06,0.00109602598903835
"127","ENSG00000178882","RFLNA",423.295444035948,-2.01655687036304,0.486026582345879,-4.19695624911008,2.70526168147235e-05,0.00582942058413765
"128","ENSG00000179104","TMTC2",824.199756558976,1.65210785754785,0.35839989423221,4.6034757757728,4.1549754522161e-06,0.00125578210320819
"129","ENSG00000179869","ABCA13",115.145155647547,2.61413380487201,0.576316949438604,4.63827670423232,3.51326228349972e-06,0.00113086672298889
"130","ENSG00000180818","HOXC10",735.293383456613,0.853213560400523,0.455756675644713,3.55179057268447,0.000382619265928747,0.0434647168284928
"131","ENSG00000181072","CHRM2",815.594847054921,-2.01392311475066,0.512099619252224,-4.01334258834476,5.98649295546407e-05,0.0106948440816333
"132","ENSG00000182379","NXPH4",270.081023025019,1.25172845495686,0.329462366530992,3.79670359914075,0.000146632938027645,0.0209666833450765
"133","ENSG00000182389","CACNB4",264.780294052979,3.39316474736539,0.494403722063338,6.79049004513952,1.11753289210975e-11,2.59540805676422e-08
"134","ENSG00000182901","RGS7",41.1115862154943,1.89959517046423,0.48303968866582,3.89404991552193,9.85843500084403e-05,0.0159737215804374
"135","ENSG00000183775","KCTD16",444.16573985755,2.89937706715255,0.573330002769037,5.17405874681375,2.29062750997568e-07,0.000106397102696693
"136","ENSG00000184349","EFNA5",552.342774472189,1.71948224231699,0.414294185753423,4.13922517962197,3.48480775685275e-05,0.00728394517337361
"137","ENSG00000185052","SLC24A3",34.3753193187763,-1.13919731860887,0.539789258115111,-3.79858415864634,0.000145525016535208,0.0209666833450765
"138","ENSG00000186281","GPAT2",200.358122352762,-0.704665711095146,0.483233266093003,-4.22401645141464,2.399865199177e-05,0.00533638110565933
"139","ENSG00000186297","GABRA5",104.548898047924,-3.05640286545191,0.516600535660713,-5.88994705092302,3.86319376580146e-09,3.51080330838183e-06
"140","ENSG00000186847","KRT14",62.574117839702,-1.83213085711514,0.57699437604689,-3.66477813962814,0.000247553082231186,0.0311708103903389
"141","ENSG00000188064","WNT7B",43.3438264274827,-1.80738121907202,0.576428296074212,-3.74319371353732,0.000181696044731119,0.0240367767529737
"142","ENSG00000189129","PLAC9",3160.76295091002,1.32311759106187,0.297114925255124,4.45112698996258,8.54208064544975e-06,0.00217739719086818
"143","ENSG00000196460","RFX8",862.694057939553,-1.66172326450517,0.457147353565205,-3.65793303741937,0.000254257449621212,0.0316916231346122
"144","ENSG00000198133","TMEM229B",43.5238252713632,1.78635764573737,0.477966774529316,3.71070623261256,0.000206681839574267,0.0270003988173833
"145","ENSG00000198947","DMD",486.716190881896,2.69648862280922,0.458116753895506,5.84930438045546,4.93633045951048e-09,4.299132469362e-06
"146","ENSG00000203706","SERTAD4-AS1",230.579233884816,2.25911261871894,0.339797417697793,6.63258441938691,3.29859567601238e-11,5.74560390166757e-08
"147","ENSG00000203727","SAMD5",168.198588366168,2.42900190442251,0.574699594775275,4.25784640749508,2.06405675350249e-05,0.0047936571401899
"148","ENSG00000204103","MAFB",798.583819569224,-1.64415638640276,0.420838579882019,-3.92020858250591,8.84723615212107e-05,0.0146765817501297
"149","ENSG00000204792","LINC01291",195.716823839954,-4.16364750814887,0.504295644149716,-7.89442874907351,2.91647950723454e-15,1.52400636650541e-11
"150","ENSG00000205683","DPF3",295.098446375004,-0.98590539074924,0.24454396160887,-4.0295626696013,5.58807170747409e-05,0.0102457784938266
"151","ENSG00000205835","GMNC",14.0023363490187,2.46793395791716,0.573696711072425,4.53911570736503,5.64906328826465e-06,0.0016045709669781
"152","ENSG00000211448","DIO2",1741.94146714207,2.29561496254209,0.568274000292354,4.0219696176967,5.77135036751534e-05,0.010431301788253
"153","ENSG00000213030","CGB8",41.9305157639313,-2.72928172508725,0.571436323283629,-4.21993462984009,2.44373167645689e-05,0.00537672415803178
"154","ENSG00000213232","PPP1R2P10",10.0533950347836,1.91150679468812,0.557806411308474,3.86755695259484,0.000109931159247168,0.0166505876129298
"155","ENSG00000213983","AP1G2",384.098374426848,1.25933484503608,0.31617676555362,3.98064049660252,6.87298278633336e-05,0.012072192117642
"156","ENSG00000215030","RPL13P12",3611.87859853476,-3.61753153256769,0.430426499666297,-8.50037536159786,1.8897861517182e-17,1.97501550716069e-13
"157","ENSG00000220908","LINC02531",37.2603557094363,4.16524584408952,0.560066943721201,6.41399417171403,1.417556295277e-10,1.97531744559199e-07
"158","ENSG00000223393","",27.8446103006,1.89434786515484,0.472293266121592,3.97047973220681,7.17280580472541e-05,0.0122890153221615
"159","ENSG00000223523","",14.3644198474108,1.51828879274914,0.531559097096855,3.68703759788925,0.00022687984650824,0.0291461506173109
"160","ENSG00000225968","ELFN1",713.693648021313,-1.62057781040204,0.434283170100342,-3.74691058780692,0.000179025862601298,0.0239871703852072
"161","ENSG00000227888","FAM66A",28.6957201303869,3.42431891353616,0.511880353275493,6.12676153463891,8.96857323619163e-10,1.10271245754634e-06
"162","ENSG00000228065","LINC01515",25.6390704581631,1.96030736641371,0.572970137508455,3.5119542619941,0.000444824545781804,0.0491942997668321
"163","ENSG00000228495","LINC01013",84.5823652127431,2.05583080322433,0.489613435762459,4.16669275134167,3.09050588045157e-05,0.00659160754216314
"164","ENSG00000233117","LINC00702",183.994688752874,-1.64906876872737,0.384793792298953,-4.28333970166555,1.84108752489828e-05,0.00432386645454201
"165","ENSG00000234465","PINLYP",104.911700692,-2.7890261340594,0.489378533063356,-5.67175057944615,1.41345664878801e-08,9.53034544289255e-06
"166","ENSG00000235162","C12orf75",24524.550648315,-1.28254093193265,0.343480181647874,-3.73779416588001,0.000185641827812994,0.024404311226083
"167","ENSG00000236209","",10.827643645135,-2.20141737642632,0.576840668051435,-3.87154683845324,0.000108146870486568,0.016621219756693
"168","ENSG00000239332","LINC01119",238.04522590199,-1.47240899548762,0.377871996429581,-3.89755840279775,9.71673936756743e-05,0.0159737215804374
"169","ENSG00000240694","PNMA2",77.9065179156261,3.02531834000464,0.495570753273008,5.99638509065945,2.01758256920963e-09,2.00816718388665e-06
"170","ENSG00000240975","",9.11424732884989,2.05193969441201,0.564702083787953,3.9525114642499,7.7335222807783e-05,0.0130359744123248
"171","ENSG00000242265","PEG10",2125.99968525933,-1.67718123501996,0.469669963428398,-3.60033285763225,0.000317810071832546,0.038177391502551
"172","ENSG00000242600","MBL1P",134.15609941647,1.92979972050769,0.453804389209363,4.2309971530551,2.32657617049585e-05,0.00528587990388091
"173","ENSG00000244414","CFHR1",33.4139828344188,2.06491031111337,0.569107574094739,3.58063369202775,0.000342761907584934,0.0400246334767614
"174","ENSG00000247134","",246.899884892903,1.7620840203686,0.421924724241932,4.16384202763091,3.12936669213406e-05,0.00660707298979659
"175","ENSG00000248874","C5orf17",110.119120295578,3.05084387189069,0.455629839633252,6.60971659256128,3.8505646709423e-11,6.19111559631046e-08
"176","ENSG00000249790","",57.3680297370885,-2.47931728228617,0.573937734314444,-4.64515519143873,3.39820904288275e-06,0.00112745024467199
"177","ENSG00000250133","HOXC-AS2",51.3014780095162,2.12425489581745,0.572014382040712,3.96188962786945,7.43589150256793e-05,0.0126361792021687
"178","ENSG00000255495","",197.24257550609,0.955841726559863,0.268102838868244,3.56448179158712,0.000364575757749147,0.0422335668816876
"179","ENSG00000258081","",7.58105956737697,1.69114020448595,0.547681916860904,3.51392158802865,0.000441543131212448,0.0490911411095882
"180","ENSG00000266094","RASSF5",240.148337289192,1.49066869624574,0.384131593420801,3.87348003257246,0.000107292200982135,0.016621219756693
"181","ENSG00000267454","ZNF582-AS1",120.411062970179,1.1735074364813,0.295286583296905,3.97210570621434,7.1240092439665e-05,0.0122890153221615
"182","ENSG00000268655","",91.9910888221463,-3.32270769641928,0.541229943689458,-6.00763574461166,1.8824818018803e-09,1.9673817311451e-06
"183","ENSG00000269918","",42.6066211266604,2.0489233191523,0.52177758141101,3.88461574337473,0.000102491857959269,0.0162281109598574
"184","ENSG00000272121","",65.6797431931025,-1.61043789165641,0.355727966482731,-4.49564053607735,6.93608283391258e-06,0.00188283121291481
"185","ENSG00000274825","",10.1667567020449,-1.81261095883924,0.57433752779461,-3.58536046997639,0.000336612937014162,0.0399766114174433
