"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","AARD",117.775198515734,1.67432190519966,0.491261133504775,4.33982155040116,1.42598467162361e-05,0.00266523325529651
"2","ABCA13",115.303209891229,2.0656514612853,0.515562783025132,4.28436560345749,1.83261346160224e-05,0.00326954901672218
"3","ACP5",192.222321756282,-2.24375975709511,0.446424496348479,-5.07652794891379,3.84394278102486e-07,0.000158815530689711
"4","ADCY4",901.056005683829,3.31927807815693,0.395650191219467,8.33809126797106,7.54992927515053e-17,3.95112965399544e-13
"5","AFMID",498.32086751356,-0.952245709607455,0.250955225430405,-3.7939119155716,0.000148292299106859,0.0158380210610727
"6","AGL",1712.74942381129,0.603568180723061,0.170361694085845,3.54281587280417,0.000395879003817162,0.0339633899449696
"7","ALDH1A1",440.429110878051,2.63387984045231,0.482532043134397,5.40674526357196,6.41803213242073e-08,3.47458980962088e-05
"8","ANKH",3488.42084047782,1.00899904997459,0.277510516872289,3.63437685571906,0.000278653310650971,0.0257344528071779
"9","ANKRD2",60.4324171432112,-2.5153683675115,0.46984862306851,-5.2741937236692,1.33340999058105e-07,6.34379904609771e-05
"10","ANKRD36B",302.714900975093,-0.768887248000515,0.213017074107948,-3.60802613588832,0.000308535415391884,0.0281628257072825
"11","ANKRD44",813.446945861353,0.702980458373556,0.198824257069161,3.53557937647241,0.000406881985731967,0.034717647695608
"12","ANXA3",271.250286225178,1.57025316596266,0.388216176046516,4.03253254043557,5.51789715244892e-05,0.00752768416871227
"13","AP1G2",385.03000255711,1.25163268478861,0.295827894444777,4.22802214729024,2.35754590362337e-05,0.00385556986321738
"14","ARFGEF3",59.6869700580092,1.87035299069895,0.517119551200082,3.72018603246745,0.000199076085367383,0.0201644809049543
"15","ARHGAP20",421.890237518118,1.78309034176873,0.503425757943988,3.50302632130833,0.000460004005086241,0.0384152280843297
"16","ARMH4",1159.1358200876,-1.03773067730943,0.299478312072227,-3.46686759099601,0.000526561205225069,0.0413350546101679
"17","AVPI1",1701.18292294575,0.95651064367667,0.246954704095525,3.87236849936858,0.000107782830387728,0.0121593793575436
"18","BAALC",1956.73387414259,-1.60291826445467,0.403729127632358,-3.99224364867426,6.54510719526368e-05,0.00842280188242949
"19","BCHE",137.237088449127,2.08836766628689,0.520181735530991,4.06443881140879,4.81481676074712e-05,0.00674934135211873
"20","C12orf75",24533.1034722679,-1.26077532565796,0.325221875079196,-3.88165965238758,0.000103746007448733,0.0118891409995993
"21","C5orf17",110.567117317846,2.89453960110837,0.441324417758485,6.46359664888758,1.0224318082292e-10,1.45928903538168e-07
"22","C8orf34",180.266872772462,2.04003873432801,0.401929924026511,5.05113775330311,4.3918618734378e-07,0.000172380578532434
"23","CA12",5714.49704498041,-1.22463533751205,0.298414008678787,-4.10694605367596,4.00924819601945e-05,0.00582837593123323
"24","CACNB4",265.549079652357,3.09695999848325,0.479660071844284,6.3927433513338,1.62935618674382e-10,2.13174101098983e-07
"25","CADPS",455.992536513725,-1.95404136227097,0.517157214574974,-4.27108538772226,1.94523904664126e-05,0.00334633143246576
"26","CATSPER1",54.3485813286701,-1.79605698916784,0.469785176992466,-3.83198896258043,0.000127111443336122,0.0138586781970633
"27","CBR3",272.895230272223,-0.976468617402617,0.268104476352559,-3.6401454782488,0.00027248404502732,0.0253136065498753
"28","CCL26",45.2088076084238,-2.02543112179209,0.406657750226075,-4.87593856194498,1.08292312325338e-06,0.000346977408879146
"29","CCN2",52378.444333864,1.61827620818899,0.169051799850605,9.57186291867709,1.04996436676912e-21,8.24222027913762e-18
"30","CCN3",2031.78716156216,1.47523012371129,0.396422730086469,3.70985057262198,0.000207381611522198,0.0207381611522198
"31","CCND2",92.1788134100722,3.02468740663478,0.482371118843352,6.15315556066044,7.59562351389911e-10,8.33738216456344e-07
"32","CCNYL1",2047.60110837128,0.742598955680427,0.201589270957689,3.68347635487853,0.000230074634495226,0.0227180613935538
"33","CD109",27668.2111762079,-0.76121500643242,0.168211446795966,-4.52549980673431,6.02529365206009e-06,0.00133235366672315
"34","CD36",533.897288455245,2.76451723820108,0.515402158081802,5.4290347161004,5.66596629959251e-08,3.17698824655723e-05
"35","CD40",127.759988555321,-2.00272944483476,0.504016818582411,-4.17459545460371,2.98516036806867e-05,0.00455019590084254
"36","CDCA7",385.276032313692,-1.60675622517417,0.423092274373599,-3.8211886015537,0.000132810034282328,0.0143801209533279
"37","CDCP1",277.0820842929,-1.40356698869507,0.331012654401086,-4.24011911380872,2.23401208055888e-05,0.00369199891208151
"38","CDIP1",1329.34962896133,-0.69644268369274,0.184735192192415,-3.76974769265092,0.000163412661635195,0.0172186495816951
"39","CDK15",792.853673169382,-1.55175484774692,0.263738972140145,-5.88277670628542,4.03440056966252e-09,3.95875555898135e-06
"40","CEP83",616.302626384317,-0.938918628270317,0.202639149466672,-4.63224676288547,3.61718649059253e-06,0.000887341060973479
"41","CGB8",41.8381220961029,-2.1218368088587,0.520130052252986,-4.10559571892897,4.03274248909951e-05,0.00582837593123323
"42","CHRM2",818.889145142062,-1.79465219959797,0.492311417243865,-3.7782640437417,0.00015792538664503,0.0167528957454525
"43","CHST2",1164.87083034186,0.818096500524972,0.219175617830844,3.73220684283047,0.000189809537620232,0.0194771878473049
"44","CMKLR1",135.185678836564,1.77004793355355,0.52005105213094,3.41083418916411,0.000647644632620583,0.0471886159517275
"45","CNTNAP2",102.415524420651,1.30847818417136,0.468834826939462,3.65982541269908,0.000252387147491222,0.0240855542454054
"46","CSMD2",2094.04852855968,-1.40108469213437,0.357409980828407,-3.92869734765847,8.54072462726509e-05,0.0104757325506298
"47","CUBN",327.838082288235,-1.80966525982356,0.367506113907771,-4.93029724763026,8.21045913539907e-07,0.000280226540056012
"48","CXCL14",82.1584321277883,-2.13245021834483,0.509708762520215,-4.43260622116548,9.31008097000684e-06,0.00192326672669878
"49","CXCL8",87.7481311779061,-1.99065101307527,0.470110338766474,-4.27464034591612,1.91446080612407e-05,0.00334163372959437
"50","DES",318.584759639989,-2.19585113750395,0.518324025379378,-5.05482684186862,4.30781433385747e-07,0.000172380578532434
"51","DIO2",1749.35971401575,1.91776371313236,0.520174777484949,3.71310271184869,0.000204733747921151,0.0206046143741159
"52","DIRAS2",174.102707844506,1.86279369179377,0.510291281411982,3.98037190484176,6.88075345858749e-05,0.00878275034957915
"53","DMD",487.845517683526,2.55018861505399,0.445337819346689,5.68081344714762,1.34055632504321e-08,9.15075404486014e-06
"54","DOK5",1295.98310340106,1.41233518929562,0.395067845330736,3.56436039911237,0.000364744512072716,0.0318138268863424
"55","DPF3",295.751746830628,-0.990246418404628,0.203834110919106,-4.85454091332217,1.20665956588954e-06,0.000378891103689315
"56","DRAM1",11372.1072563394,1.4057268088259,0.410741783841577,3.41017504300457,0.000649211977881387,0.0471886159517275
"57","DTD2",1008.00865550487,0.58931280701168,0.158235836032391,3.72428896028967,0.000195866480692912,0.0199682061485631
"58","EDNRB",93.5274036062212,1.80525648222639,0.505409154078675,4.00484695903705,6.20576448452773e-05,0.00825682223788859
"59","EFNA5",554.544761160172,1.6473342265774,0.407116013050162,4.03066800142276,5.56185581892116e-05,0.00752768416871227
"60","ELFN1",713.922048416808,-1.53801593069312,0.422626279060836,-3.66342801196614,0.000248862180227319,0.0239701609176006
"61","EPDR1",391.898403229775,2.39161406954224,0.493467460346647,4.798213768064,1.60086873531037e-06,0.000433338605937463
"62","ERBB4",19.1394900444199,2.74412753032657,0.51930353553354,4.55978597050285,5.12057826127695e-06,0.0011484725528864
"63","ETS2",2018.14339387936,-1.8566319835436,0.38142823445555,-4.88919373958907,1.01249810765967e-06,0.000331171256047018
"64","EXPH5",148.308033341891,2.24135146194767,0.5195987306113,4.35068145036018,1.35715094885398e-05,0.00256714095144669
"65","FGF10",18.7878015083333,2.43902749647157,0.513081209903797,4.51484914474886,6.33618529974115e-06,0.001381640405638
"66","FIBCD1",316.233316507492,-1.88125829133825,0.518683943825948,-4.13590539113343,3.5355784530552e-05,0.00523665865216666
"67","FLRT2",7509.71708025056,0.780475417136975,0.217013625793172,3.59603022288844,0.000323110276888082,0.0293227245499589
"68","FSD1",170.155656862042,-1.27510437149706,0.367766253493743,-3.46761523890895,0.00052509854104777,0.0413350546101679
"69","FUOM",447.079744118211,-1.82868108488817,0.411371559169395,-4.47029542250762,7.81116280738748e-06,0.00165723319021599
"70","GABRA5",104.511553978348,-2.67483204923557,0.494187153254719,-5.56376523678267,2.64015075806989e-08,1.65801467606789e-05
"71","GBP5",168.506583906607,-1.99715345722943,0.520111646573541,-4.93731695386589,7.92046887411506e-07,0.000276336358496903
"72","GCA",56.7373250497221,1.57628915622918,0.336036104288122,4.67601001206493,2.92510331672113e-06,0.000752854460205276
"73","GCNT4",1343.50669806343,1.43661938194815,0.321921586465234,4.45754094829856,8.29052038824845e-06,0.00173548226794001
"74","GGH",2820.19496181765,-1.41038216862501,0.330425279852994,-4.27450940290096,1.91558621441715e-05,0.00334163372959437
"75","GHR",228.826994099472,0.863384534283339,0.24618434634431,3.50663958186527,0.000453803358210622,0.0381000680422822
"76","GKAP1",25.080272085041,1.74389445832994,0.478227730665171,3.59225520390117,0.000327828562393533,0.029410905311877
"77","GLCCI1",577.564527328777,0.966641248274123,0.207453686058908,4.65912766684238,3.17552219187401e-06,0.000804124167942289
"78","GLIPR1",9114.30185801668,-1.41931650411671,0.338864551937,-4.19593920692425,2.71743134985754e-05,0.00430946183765286
"79","GLRX",3094.97565917155,0.805737437565146,0.225955886577276,3.56545219767157,0.000363229365108362,0.0318138268863424
"80","GMNC",14.0358048961657,1.72923350764415,0.49315535623942,4.16943420042841,3.0535675671117e-05,0.0046097125772744
"81","GNPTAB",4474.0382925981,0.883368350630274,0.238811580676577,3.69832879951513,0.000217023650922619,0.0215650083511716
"82","GPRC5A",641.158140718326,1.99671571215765,0.465233668152621,4.25562920594998,2.08461937787177e-05,0.0034817578970837
"83","GREB1",10.1088170889552,1.90004941557374,0.520110081442945,3.47979283239808,0.000501801645702539,0.0401953359057646
"84","GREB1L",308.982591281315,1.94592058159688,0.504965724708653,3.8132306304164,0.000137162006802422,0.0147496130602605
"85","H19",52.5567581574465,2.01127221721501,0.513582140105037,4.17608885012346,2.96564022335914e-05,0.00455019590084254
"86","HAS2",6525.9602775961,-1.2166295068923,0.277697557475729,-4.38345257240688,1.16813088877673e-05,0.00229245686922434
"87","HHEX",36.857056242229,1.86730331003745,0.512591711294423,3.58893545068752,0.000332031032327772,0.0296186773156024
"88","HNMT",709.965741502024,1.45883748349061,0.356843044389104,4.08066692967233,4.49066651911781e-05,0.00635166345496844
"89","HOXC-AS2",51.3678891475847,1.58682803431403,0.49454664439084,3.65907380699235,0.000253128436337063,0.0240855542454054
"90","HOXC10",736.229015789293,0.693993157312929,0.384223647579697,3.54962191763819,0.000385784781570472,0.0332792366519583
"91","ID1",3807.41807924722,-1.50920423207834,0.51736698508871,-3.6779408464181,0.000235124468990928,0.0228968727693247
"92","IL17RE",287.752008169302,-1.63070883112772,0.492340462010382,-3.410172019727,0.00064921917487727,0.0471886159517275
"93","IL18R1",123.339375117727,1.83966100992325,0.517255214801124,3.52438214704768,0.000424471590386208,0.0360227241570998
"94","JAG2",79.5306270667222,1.44213409767768,0.419479276432403,3.4208228324244,0.00062431988700927,0.0462350105002148
"95","KCNN4",107.428406273925,-1.76227941934956,0.510685346703942,-3.64738676641527,0.000264920998517497,0.0249057465672138
"96","KCNT2",53.6515104339823,2.29007664523183,0.513795076238477,4.40970538406729,1.03511346066387e-05,0.00211055601719777
"97","KCTD16",446.252003680071,2.31265241283246,0.518771304809582,4.76617536764569,1.8775585482658e-06,0.000499621511996153
"98","KRT14",62.3666717564331,-1.3831335286486,0.512951228666114,-3.39547806014981,0.000685088643154416,0.0493389527409373
"99","LDHC",48.9770335349646,-2.85381403136168,0.470105118317407,-5.71087182593278,1.12398877053219e-08,8.02119258970697e-06
"100","LHB",44.9007468173642,-1.95525442839906,0.519604900556894,-4.26929616127768,1.96090759099904e-05,0.00334633143246576
"101","LIMCH1",2768.24485712676,2.76445969157553,0.418808415461768,6.56131103325235,5.33367359748132e-11,8.37386754804567e-08
"102","LIMD2",876.466401163849,-1.34296997799789,0.279622044542604,-4.80359678010018,1.55840509548665e-06,0.000431850868600395
"103","LINC01013",84.8411489376201,1.90911023840617,0.472825778972318,3.99919925503152,6.35571550136152e-05,0.00829524352761765
"104","LINC01119",238.730216043513,-1.43148763550536,0.366688461234062,-3.90710906614145,9.34069974679415e-05,0.0112806912326668
"105","LINC01291",195.793264321229,-3.36539950790381,0.495664544911021,-7.08582008589627,1.38223290242038e-12,3.1001509382857e-09
"106","LOC101059948",91.8089046522447,-2.82830526342827,0.507490599811486,-5.7781878226619,7.55094886525817e-09,5.92749485922767e-06
"107","LOC101927057",48.0324004748882,2.02013387585342,0.414796616296507,4.82589870822726,1.39373335103866e-06,0.000405215066876056
"108","LOC112268292",41.259535647077,-1.31029791902956,0.505501318483965,-3.46193826140954,0.000536300164291161,0.0416827355414418
"109","LPAR3",18.2985851493854,-1.9277610169477,0.515200069897963,-3.64382832487059,0.000268612620425939,0.0251024889326622
"110","LRRC37A3",249.038687299684,1.10683617811427,0.210486894669764,5.25761561671161,1.45935146843377e-07,6.73877001600298e-05
"111","LYSMD2",265.907955238531,-1.19082401754293,0.325918257510404,-3.65340198331014,0.000258788603549116,0.0244757896127778
"112","MAFB",799.26878495801,-1.5717187554693,0.40950345729349,-3.85910640537401,0.000113802383218615,0.0126716128832075
"113","MAP2",771.741138369211,2.48075118004833,0.509201141461262,4.85059866812577,1.2308938281277e-06,0.000378922217678528
"114","MBL1P",134.686254620542,1.82677046999052,0.442046537132159,4.10481120516232,4.046452079646e-05,0.00582837593123323
"115","MCAM",3192.06466588114,-1.60726167090111,0.517660446003883,-3.39868505936079,0.000677106375358614,0.0489888022724896
"116","MCHR1",48.85945128687,-1.70509550722089,0.514365341212987,-3.49069234197953,0.000481770688194796,0.039394790649262
"117","MFAP3L",912.83722233143,1.17257986512208,0.335926321216039,3.48670283649922,0.000489014395858054,0.0397799275387122
"118","MGAT5B",142.394730078243,-1.6538094025569,0.51575130105598,-3.4489255871839,0.000562821778786567,0.0435285809209316
"119","MICAL3",2997.17887217665,-0.827572808273599,0.235292144386228,-3.51764664931855,0.000435391699733343,0.0367508047624381
"120","MLPH",671.032668435614,-2.27906877786644,0.472457896377269,-4.97094524769194,6.66272647590416e-07,0.000243266989934175
"121","MOK",1271.94644720414,-1.70031652873966,0.163744525726988,-10.3791397333877,3.08542858259487e-25,4.84412287467395e-21
"122","MSI2",1364.43130096097,-0.788929849164492,0.221024952880525,-3.56944333877736,0.00035774057910996,0.0315535229889122
"123","MYOM1",58.1558030528927,1.65504402828081,0.395984020358186,4.16013915346123,3.1805375363029e-05,0.00475566088761482
"124","NAB2",5088.2870951533,-0.815308772643081,0.19938997546757,-4.08923165796785,4.32804441987655e-05,0.00617729976291472
"125","NCKAP5",176.138202807878,1.46004545695323,0.38968185831551,3.73635356411216,0.000186708096592062,0.0192849810295748
"126","NDRG4",397.340130922104,-1.60675465385671,0.478553786184832,-3.42684455766229,0.000610638513034954,0.0455430554316538
"127","NET1",2378.11427080699,-1.45862925552113,0.410147583079418,-3.57604534942427,0.000348831165170387,0.0309415214303677
"128","NME5",45.4584205297483,1.81199589832901,0.463346495389137,3.87434131042951,0.000106913483847202,0.0121593793575436
"129","NR3C2",100.895387948073,1.84469638907777,0.475322544893426,3.84043456047143,0.000122816709006598,0.0134840722475775
"130","NRK",196.721367279807,4.3888544303942,0.513978981565583,7.82419968505983,5.10896581046188e-15,2.00526908060629e-11
"131","NXPH4",270.881908858555,1.24060821230707,0.311647213874098,3.97749816551493,6.96441599569397e-05,0.00881784928487059
"132","OLR1",183.685396708635,2.52516280946413,0.46747039080636,5.3481582724213,8.88537494774983e-08,4.52500394266217e-05
"133","OMG",48.0324004748882,2.02013387585342,0.414796616296507,4.82589870822726,1.39373335103866e-06,0.000405215066876056
"134","OSBPL10",724.281830045014,1.89046768482141,0.391447052916193,4.81180452119148,1.4957361367707e-06,0.000426964679041818
"135","P2RY12",8.95298938226251,1.28030806348416,0.4633964558715,3.4435832088762,0.00057405991600393,0.0435398100544044
"136","PAFAH1B3",436.372433113594,-1.30492987898681,0.36069508101264,-3.62298151294471,0.000291226644236612,0.0267383527164608
"137","PALM",744.591082107121,2.4813697625125,0.504207066659579,4.8893686664637,1.01159886589845e-06,0.000331171256047018
"138","PALMD",150.37655745668,1.77652298911355,0.383240420418269,4.61763517142804,3.88137852892366e-06,0.000937502198524637
"139","PAPPA2",311.467529465216,2.4451081899095,0.471826519319282,5.13296948531889,2.85206161556073e-07,0.000121019911795415
"140","PCDH1",33.5690047881506,-1.83866741890999,0.466141079359017,-3.89047146476117,0.000100049642381048,0.0116354028546848
"141","PCSK1N",37.4228222219304,2.46975643696989,0.502264864412892,4.80238531406842,1.5678662108422e-06,0.000431850868600395
"142","PEG10",2123.63942736619,-1.56309865838687,0.454646696990079,-3.48322995021254,0.000495402644653035,0.0400918635105807
"143","PERP",5100.68721597048,1.32247684925819,0.339210955199774,3.89340614283856,9.88464564995805e-05,0.0116266841620065
"144","PHLDB3",501.097705703704,1.0178299348406,0.264695531134378,3.84403892515945,0.000121025796434494,0.0133810211550814
"145","PI4KAP2",584.829597685283,-0.765489177924997,0.174465305347585,-4.38665343459174,1.15107974681679e-05,0.00228758886392704
"146","PINLYP",105.119883292249,-2.56032770189801,0.470085312482579,-5.48710998799118,4.08562763556483e-08,2.37571681030992e-05
"147","PITPNM3",931.678255423458,-1.5094110640735,0.519159458960594,-3.48100761165331,0.000499531295408235,0.0401953359057646
"148","PKD2",9475.21389142231,0.760392251180131,0.188236620884713,4.03932347473302,5.36055943214921e-05,0.00738252483199496
"149","PLAC9",3169.8171570656,1.31705416552628,0.277865381788992,4.73730703639829,2.16576911288862e-06,0.000566709584539188
"150","PLEKHG4",3552.64309764402,-0.691587619499289,0.164279112709739,-4.20981754346842,2.55577001406286e-05,0.00409444787967213
"151","PLEKHN1",116.090046441702,-1.16162365201865,0.33127065367799,-3.50071088938404,0.000464018938746469,0.0385454885625374
"152","PNMA2",78.244674033014,2.80920605637238,0.475525436530748,5.80019962571724,6.62360204813964e-09,5.64728166750661e-06
"153","PRICKLE1",231.329335571899,2.56169058097352,0.438052612983328,5.80006506969638,6.62891917040176e-09,5.64728166750661e-06
"154","PTK2B",625.604199703709,1.76603646984784,0.253710514048306,6.9564127250949,3.49046319356281e-12,6.85003401736702e-09
"155","RARRES2",287.41066464961,2.32638701731831,0.409992417328146,5.64262801747593,1.67473924116446e-08,1.09555858692842e-05
"156","RASSF5",240.944885153335,1.45298122191478,0.372794650728141,3.88792748599721,0.000101103819788061,0.0116715439020041
"157","RBFA",502.507084920532,-0.687672183432438,0.183100898359268,-3.75484689674286,0.000173447468986989,0.0180339421397068
"158","RFLNA",424.101886323261,-1.84505398927971,0.47118419654773,-3.99780903652188,6.39314947032953e-05,0.00829524352761765
"159","RFX8",862.303750003899,-1.56026959795282,0.443599112050186,-3.55328298131109,0.000380454964656189,0.0330007897519457
"160","RGS7",41.2428270366228,1.81172806766099,0.458823225726832,3.90338975287299,9.48547678582453e-05,0.0113680904990416
"161","RHOJ",1098.02305836422,2.76553503728397,0.384006707995802,7.16891845809216,7.55925619172672e-13,1.97800537016849e-09
"162","SALL1",630.182456442378,-1.26412128332849,0.364638678764894,-3.47289559719414,0.000514875599414573,0.0408416787825962
"163","SAMD5",168.460840900605,1.96323541676091,0.517876956900129,3.92376230201892,8.71767518218767e-05,0.0106098837488641
"164","SCRG1",269.651224321182,2.09305936457719,0.472054815602834,4.39399321912333,1.11287288366988e-05,0.00224001336841245
"165","SEMA3B",1437.94972448833,1.17262949613459,0.292413763645259,4.00769320869828,6.13146965059983e-05,0.00822769859097584
"166","SERPINE2",224917.573900891,1.91366653558763,0.3618449594599,5.275565810986,1.32347104146983e-07,6.34379904609771e-05
"167","SERTAD4",601.112278957866,1.87683821146916,0.459535614088111,4.05313094262042,5.05366970086251e-05,0.00702147029234879
"168","SFRP4",63.5630057529759,3.90569824551252,0.514789473559146,6.79051784442938,1.11731755963343e-11,1.94909840958276e-08
"169","SH3BP2",2075.62951702495,-0.74337417564643,0.186988043566584,-3.97546418067215,7.0242116059609e-05,0.0088224097770869
"170","SHANK2",136.875412166952,2.70464208457799,0.480194549418723,5.55541614190086,2.76951151655871e-08,1.67235887730661e-05
"171","SLC24A3",34.3075557878979,-0.713170048418317,0.437367575129795,-3.49330490362422,0.000477081445335817,0.0392155952448813
"172","SLC40A1",2785.12837567523,2.22342707972907,0.519800776072154,4.33105157640385,1.48398913056182e-05,0.00274101521762594
"173","SLC8B1",1271.04996993954,0.783517808144684,0.208370166253305,3.75995775109173,0.000169942054836287,0.0177872684061981
"174","SLC9A3R1",1143.36545708199,-0.982777559382937,0.286933497017236,-3.4262062318303,0.000612075458348977,0.0455430554316538
"175","SNAP25",25.6898025474589,-2.07551449885397,0.46814156573169,-4.2574599514445,2.0676268470237e-05,0.0034817578970837
"176","ST3GAL6",130.712693412487,2.32786437641534,0.376619116502136,6.14561053605379,7.9656517495829e-10,8.33738216456344e-07
"177","STX1B",241.90441046598,-1.35518607683147,0.347437611740087,-3.90106922738367,9.57687568841638e-05,0.0113906779021316
"178","SULF1",99124.6358807906,1.30070412000751,0.376617863051806,3.44609658546572,0.000568747042003004,0.0435302818332051
"179","SYNPO2",4718.47467442082,1.74676222826267,0.374834571989815,4.6474406585131,3.36078730005015e-06,0.000837529533504561
"180","SYPL2",706.643384370434,2.092389711828,0.481444819733503,4.30444923926681,1.67401667964994e-05,0.00302092665178208
"181","TANC2",2792.30646118109,-0.730920591405833,0.158741095540927,-4.60438722631668,4.13682111809149e-06,0.000955118993441711
"182","TEX2",3430.84692161484,0.69494449153175,0.143553328521249,4.84097146370708,1.29205927611886e-06,0.000390102512212809
"183","THSD7B",29.3422432582373,1.84261648959607,0.518419019263858,3.59339373463322,0.00032639879847937,0.029410905311877
"184","TMEM229B",43.6961019132107,1.69568435930235,0.456644059391943,3.68185577875704,0.000231542387022313,0.0227200967265644
"185","TMTC2",827.242159133512,1.61362928793353,0.34961229307674,4.6068894820621,4.0873709836521e-06,0.000955118993441711
"186","TNFRSF1B",600.139736289275,-1.51379969173888,0.350549217967768,-4.32459819064338,1.52810129951081e-05,0.00278967330259532
"187","TOX2",488.610343394344,-1.6363338491887,0.51809388819002,-3.47279250492001,0.000515073401207264,0.0408416787825962
"188","TPM4",106321.425096201,-0.602556372249671,0.175450534437117,-3.43446103128191,0.000593733433485825,0.0446010282570691
"189","TPTEP1",41.259535647077,-1.31029791902956,0.505501318483965,-3.46193826140954,0.000536300164291161,0.0416827355414418
"190","TRIM55",636.147657802685,-1.93027687850127,0.517903709273809,-6.3097402224749,2.79504218178874e-10,3.37555094262178e-07
"191","TRIO",21277.542625298,-0.606974303275561,0.173575507994764,-3.49699466652793,0.000470531239457237,0.0388807392604138
"192","TRPC6",88.2947097494769,2.74099704291227,0.469577168229932,5.74835628037433,9.01151969809678e-09,6.7371837742914e-06
"193","TSPOAP1",295.261554356134,-2.62550333986114,0.364160136270591,-7.19094882698611,6.43425964723379e-13,1.97800537016849e-09
"194","TUBA1A",26998.5976571706,-0.849029213616336,0.163182375973759,-5.20311340947882,1.95977189210895e-07,8.54678297391957e-05
"195","USP53",8230.26247996616,1.62722588769792,0.36124389476484,4.49479533479996,6.96368922070783e-06,0.0014976701474673
"196","VCAN",47078.4548930732,0.9945621057676,0.21553747616379,4.61368714918913,3.95587734048844e-06,0.000941019306752554
"197","VIM",124938.561735525,-1.29367296597823,0.257169775697299,-5.0325918697195,4.83892585003613e-07,0.000185295453281871
"198","WDR63",124.274919524771,1.44998970085838,0.346516770513425,4.17696637122691,2.95422681399534e-05,0.00455019590084254
"199","WNT7B",43.2100563328707,-1.26636235159065,0.503538103139842,-3.41635311500824,0.000634658917937852,0.0467800235287525
"200","ZNF219",1572.54491573218,1.14676512607084,0.288707769552533,3.96984144181101,7.19204760261436e-05,0.008961519631829
"201","ZNF582-AS1",120.756646629372,1.18326429790667,0.257272729372771,4.59677446336254,4.29081640831807e-06,0.000976316197254982
"202","ZNF664-RFLNA",424.101886323261,-1.84505398927971,0.47118419654773,-3.99780903652188,6.39314947032953e-05,0.00829524352761765
"203","ZNF668",625.984260394554,0.721617747418293,0.172756971757592,4.17709607059747,2.95254343484402e-05,0.00455019590084254
"204","ZSCAN18",766.832938305712,1.06154198828697,0.242740646991336,4.37205786186287,1.23080893650359e-05,0.00238564201272918
